,folder,filename,filepath,source,size,segmented,objectType,pose,truncated,difficult,bndbox,bndbox_img
28,Mercedes,43.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\43.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[0, 0, 256, 256]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
29,Mercedes,45.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\45.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[20, 20, 90, 240]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[254 254 254]
  [253 253 253]
  [253 253 253]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
30,Mercedes,48.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\48.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[50, 50, 220, 190]","[[[ 23  23  23]
  [ 23  23  23]
  [ 23  23  23]
  ...
  [ 23  23  23]
  [ 23  23  23]
  [ 23  23  23]]

 [[ 25  25  25]
  [ 25  25  25]
  [ 25  25  25]
  ...
  [ 25  25  25]
  [ 25  25  25]
  [ 25  25  25]]

 [[ 26  26  26]
  [ 26  26  26]
  [ 26  26  26]
  ...
  [ 26  26  26]
  [ 26  26  26]
  [ 26  26  26]]

 ...

 [[107 107 107]
  [223 223 223]
  [100 100 100]
  ...
  [100 100 100]
  [232 232 232]
  [106 106 106]]

 [[110 110 110]
  [232 232 232]
  [159 159 159]
  ...
  [110 110 110]
  [239 239 239]
  [ 94  94  94]]

 [[107 107 107]
  [233 233 233]
  [108 108 108]
  ...
  [105 105 105]
  [232 232 232]
  [102 102 102]]]"
31,Mercedes,49.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\49.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[50, 40, 220, 240]","[[[121 124 133]
  [122 125 134]
  [125 128 137]
  ...
  [195 198 203]
  [195 198 203]
  [196 199 204]]

 [[123 126 135]
  [124 127 136]
  [126 129 138]
  ...
  [196 199 204]
  [196 199 204]
  [197 200 205]]

 [[124 127 136]
  [125 128 137]
  [127 130 139]
  ...
  [197 200 205]
  [199 202 207]
  [199 202 207]]

 ...

 [[183 186 191]
  [184 187 192]
  [185 188 193]
  ...
  [234 235 240]
  [234 235 240]
  [234 235 240]]

 [[183 186 191]
  [184 187 192]
  [186 189 194]
  ...
  [234 235 239]
  [235 236 240]
  [235 236 240]]

 [[185 188 193]
  [186 189 194]
  [187 190 195]
  ...
  [234 235 237]
  [235 236 238]
  [235 236 238]]]"
32,Mercedes,1.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\1.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[90, 0, 190, 150]","[[[255 255 255]
  [252 252 252]
  [251 251 251]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [251 251 251]
  [252 252 252]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[254 254 254]
  [250 250 250]
  [253 253 253]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[128 128 128]
  [255 255 255]
  [249 249 249]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[209 209 209]
  [ 85  85  85]
  [240 240 240]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[109 109 109]
  [223 223 223]
  [ 95  95  95]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
33,Mercedes,51.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\51.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[20, 20, 240, 240]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
34,Mercedes,52.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\52.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[70, 0, 190, 180]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
35,Mercedes,53.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\53.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[0, 0, 250, 250]","[[[116 162 222]
  [116 161 226]
  [115 160 227]
  ...
  [ 99 150 216]
  [ 99 150 213]
  [ 99 150 213]]

 [[122 167 226]
  [122 166 227]
  [111 155 220]
  ...
  [ 92 145 211]
  [ 92 146 210]
  [ 92 146 210]]

 [[127 169 227]
  [127 169 229]
  [123 164 226]
  ...
  [ 84 142 206]
  [ 84 141 208]
  [ 84 141 208]]

 ...

 [[ 73 131 194]
  [ 73 131 194]
  [ 73 131 194]
  ...
  [ 28  81 157]
  [ 29  78 155]
  [ 42  91 168]]

 [[ 72 126 190]
  [ 73 128 192]
  [ 72 130 193]
  ...
  [ 22  75 151]
  [ 37  86 163]
  [ 42  91 168]]

 [[ 89 139 202]
  [ 83 137 199]
  [ 79 135 196]
  ...
  [ 27  80 158]
  [ 32  83 162]
  [ 37  88 167]]]"
36,Mercedes,55.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\55.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[90, 0, 200, 120]","[[[254 254 254]
  [253 253 253]
  [253 253 253]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[254 254 254]
  [253 253 253]
  [253 253 253]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[254 254 254]
  [253 253 253]
  [253 253 253]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
37,Mercedes,56.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\56.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[60, 80, 200, 160]","[[[254 254 254]
  [251 251 251]
  [247 247 247]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[254 254 254]
  [254 254 254]
  [251 251 251]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[254 254 254]
  [255 255 255]
  [253 253 253]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
38,Mercedes,58.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\58.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[100, 20, 160, 150]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [253 253 253]
  [252 252 252]
  [252 252 252]]

 ...

 [[255 255 253]
  [255 255 253]
  [255 255 253]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
39,Mercedes,6.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\6.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[90, 0, 190, 190]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [253 253 253]
  [254 254 254]
  [254 254 254]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 254 254]
  [254 254 254]
  [255 255 255]]]"
40,Mercedes,61.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\61.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[90, 10, 180, 130]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
41,Mercedes,64.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\64.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[90, 0, 180, 180]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 254 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 254 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 254 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
42,Mercedes,66.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\66.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[20, 20, 240, 240]","[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]"
43,Mercedes,67.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\67.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[50, 20, 200, 190]","[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]"
44,Mercedes,69.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\69.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[70, 20, 200, 160]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
45,Mercedes,7.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\7.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[70, 20, 190, 190]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
46,Mercedes,72.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\72.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[60, 30, 190, 190]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[254 254 254]
  [254 254 254]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
47,Mercedes,74.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\74.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[30, 60, 90, 190]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [254 254 254]
  [253 253 253]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
48,Mercedes,76.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\76.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[0, 0, 256, 256]","[[[4 4 4]
  [3 3 3]
  [2 2 2]
  ...
  [2 2 2]
  [3 3 3]
  [4 4 4]]

 [[3 3 3]
  [1 1 1]
  [0 0 0]
  ...
  [0 0 0]
  [2 2 2]
  [2 2 2]]

 [[2 2 2]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [1 1 1]
  [1 1 1]]

 ...

 [[2 2 2]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [1 1 1]
  [1 1 1]]

 [[3 3 3]
  [1 1 1]
  [0 0 0]
  ...
  [0 0 0]
  [1 1 1]
  [1 1 1]]

 [[4 4 4]
  [3 3 3]
  [2 2 2]
  ...
  [2 2 2]
  [3 3 3]
  [3 3 3]]]"
49,Mercedes,77.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\77.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[0, 0, 256, 256]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 6  6  6]
  [ 5  5  5]
  [ 1  1  1]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 3  3  3]]

 ...

 [[28 26 27]
  [31 29 30]
  [32 30 31]
  ...
  [32 32 33]
  [28 28 29]
  [28 28 28]]

 [[ 6  4  8]
  [10  8 12]
  [17 15 19]
  ...
  [21 21 21]
  [16 16 16]
  [11 11 11]]

 [[38 45 61]
  [53 60 75]
  [64 71 86]
  ...
  [80 90 99]
  [63 73 82]
  [49 59 68]]]"
50,Mercedes,8.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\8.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[90, 30, 180, 180]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]]"
51,Mercedes,81.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\81.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[90, 50, 190, 190]","[[[189 190 192]
  [193 194 196]
  [189 190 192]
  ...
  [194 195 197]
  [193 194 196]
  [190 191 193]]

 [[182 183 185]
  [184 185 187]
  [179 180 182]
  ...
  [183 184 186]
  [190 191 193]
  [190 191 193]]

 [[184 185 187]
  [186 187 189]
  [185 186 188]
  ...
  [189 190 192]
  [189 190 192]
  [195 196 198]]

 ...

 [[202 203 205]
  [197 198 200]
  [184 185 187]
  ...
  [227 228 230]
  [205 206 208]
  [206 207 209]]

 [[179 180 182]
  [188 189 191]
  [191 192 194]
  ...
  [217 218 220]
  [196 198 199]
  [214 215 217]]

 [[193 194 196]
  [188 189 191]
  [192 193 195]
  ...
  [168 169 171]
  [182 183 185]
  [202 203 205]]]"
52,Mercedes,82.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\82.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[50, 20, 230, 200]","[[[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [241 241 241]
  [241 241 241]
  [241 241 241]]

 [[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [241 241 241]
  [241 241 241]
  [241 241 241]]

 [[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [241 241 241]
  [241 241 241]
  [241 241 241]]

 ...

 [[250 250 250]
  [250 250 250]
  [250 250 250]
  ...
  [251 251 251]
  [250 250 250]
  [250 250 250]]

 [[249 249 249]
  [249 249 249]
  [250 250 250]
  ...
  [251 251 251]
  [250 250 250]
  [250 250 250]]

 [[248 248 248]
  [250 250 250]
  [250 250 250]
  ...
  [249 249 249]
  [250 250 250]
  [250 250 250]]]"
53,Mercedes,83.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\83.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[0, 100, 90, 160]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
54,Mercedes,84.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\84.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[70, 20, 190, 150]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
55,Mercedes,85.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Benz\85.jpg,Unknown,"[256, 256, 3]",0,Mercedes,Unspecified,0,0,"[30, 60, 100, 200]","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [253 253 253]
  [250 250 250]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [251 251 251]
  [250 250 250]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 254 254]
  [255 255 255]
  [253 253 253]]]"
