,folder,filename,filepath,source,size,segmented,objectType,pose,truncated,difficult,bndbox,bndbox_img
10,Lamborghini,113.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\113.jpg,Unknown,"[1920, 1080, 3]",0,Lamborghini,Unspecified,0,0,"[550, 100, 1350, 1000]","[[[ 76 105 113]
  [ 76 105 113]
  [ 76 105 113]
  ...
  [ 76 105 113]
  [ 76 105 113]
  [ 76 105 113]]

 [[ 76 105 113]
  [ 76 105 113]
  [ 76 105 113]
  ...
  [ 77 103 109]
  [ 76 105 113]
  [ 76 105 113]]

 [[ 76 105 113]
  [ 86 102 101]
  [198 138   2]
  ...
  [248 241 185]
  [201 138   5]
  [ 68  69  43]]

 ...

 [[ 76 105 113]
  [ 76 105 113]
  [ 76 105 113]
  ...
  [ 76 105 113]
  [ 76 105 113]
  [ 76 105 113]]

 [[ 76 105 113]
  [ 76 105 113]
  [ 76 105 113]
  ...
  [ 76 105 113]
  [ 76 105 113]
  [ 76 105 113]]

 [[ 76 105 113]
  [ 76 105 113]
  [ 76 105 113]
  ...
  [ 76 105 113]
  [ 76 105 113]
  [ 76 105 113]]]"
11,Lamborghini,114.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\114.jpg,Unknown,"[821, 444, 3]",0,Lamborghini,Unspecified,0,0,"[250, 70, 550, 400]","[[[ 75  63  37]
  [ 60  50  15]
  [101  73  32]
  ...
  [ 67  53  24]
  [ 58  43  20]
  [ 52  42  17]]

 [[126  94  21]
  [208 159  55]
  [230 186  69]
  ...
  [ 64  48   9]
  [ 61  51  18]
  [ 52  42  14]]

 [[255 214 112]
  [222 172  49]
  [209 159  43]
  ...
  [214 165  54]
  [ 81  60  12]
  [ 55  42  14]]

 ...

 [[ 46  42  31]
  [ 69  66  51]
  [123 116  98]
  ...
  [101 100  96]
  [ 52  49  40]
  [106 101  82]]

 [[ 39  37  26]
  [ 30  26  15]
  [ 45  41  29]
  ...
  [ 38  35  27]
  [ 48  46  34]
  [ 22  20   8]]

 [[ 23  20  11]
  [ 27  24  14]
  [ 71  69  58]
  ...
  [ 22  21   8]
  [ 22  18   8]
  [ 23  20  13]]]"
12,Lamborghini,114.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\114.jpg,Unknown,"[250, 250, 3]",0,Lamborghini,Unspecified,0,0,"[20, 0, 250, 250]","[[[ 11  11  11]
  [ 11  11  11]
  [ 11  11  11]
  ...
  [ 93  88  82]
  [ 25  23  11]
  [ 23  20  11]]

 [[ 17  17  17]
  [  7   7   7]
  [  8   8   8]
  ...
  [ 87  84  69]
  [ 48  46  34]
  [ 30  28  16]]

 [[ 14  14  14]
  [ 11  11  11]
  [ 14  14  14]
  ...
  [ 98  95  86]
  [ 34  30  19]
  [ 39  35  24]]

 ...

 [[  7   7   5]
  [  8  10   7]
  [  6  10   9]
  ...
  [ 68  54  17]
  [ 73  57  20]
  [ 79  60  19]]

 [[  9  10   5]
  [ 68  69  66]
  [108 109 111]
  ...
  [ 75  59  25]
  [ 79  65  28]
  [ 76  61  20]]

 [[ 16  17  11]
  [ 10  10   7]
  [  1   1   1]
  ...
  [ 67  57  21]
  [ 76  62  23]
  [ 76  61  20]]]"
13,Lamborghini,12.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\12.jpg,Unknown,"[511, 356, 3]",0,Lamborghini,Unspecified,0,0,"[214, 124, 296, 225]","[[[1 1 1]
  [1 1 1]
  [1 1 1]
  ...
  [1 1 1]
  [1 1 1]
  [1 1 1]]

 [[1 1 1]
  [1 1 1]
  [1 1 1]
  ...
  [1 1 1]
  [1 1 1]
  [1 1 1]]

 [[1 1 1]
  [1 1 1]
  [1 1 1]
  ...
  [1 1 1]
  [1 1 1]
  [1 1 1]]

 ...

 [[1 1 1]
  [1 1 1]
  [1 1 1]
  ...
  [1 1 1]
  [1 1 1]
  [1 1 1]]

 [[1 1 1]
  [1 1 1]
  [1 1 1]
  ...
  [1 1 1]
  [1 1 1]
  [1 1 1]]

 [[1 1 1]
  [1 1 1]
  [1 1 1]
  ...
  [1 1 1]
  [1 1 1]
  [1 1 1]]]"
14,Lamborghini,13.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\13.jpg,Unknown,"[512, 399, 3]",0,Lamborghini,Unspecified,0,0,"[181, 101, 343, 269]","[[[52 52 50]
  [54 54 52]
  [57 57 55]
  ...
  [51 51 49]
  [48 48 46]
  [47 47 45]]

 [[55 55 53]
  [57 57 55]
  [60 60 58]
  ...
  [51 51 50]
  [51 51 48]
  [48 48 46]]

 [[58 58 56]
  [59 59 57]
  [62 62 60]
  ...
  [54 54 52]
  [52 52 50]
  [49 49 47]]

 ...

 [[61 62 57]
  [64 65 60]
  [67 68 63]
  ...
  [57 57 55]
  [55 55 53]
  [52 52 50]]

 [[57 57 52]
  [60 61 56]
  [64 65 60]
  ...
  [55 55 53]
  [53 53 51]
  [51 51 48]]

 [[53 54 49]
  [57 58 53]
  [61 62 57]
  ...
  [52 52 50]
  [51 51 49]
  [48 48 46]]]"
15,Lamborghini,15.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\15.jpg,Unknown,"[510, 388, 3]",0,Lamborghini,Unspecified,0,0,"[205, 132, 307, 241]","[[[ 64  64  73]
  [ 65  63  78]
  [ 68  65  82]
  ...
  [ 55  57  55]
  [ 52  54  55]
  [ 50  51  56]]

 [[ 70  70  71]
  [ 73  71  78]
  [ 77  72  83]
  ...
  [ 55  60  62]
  [ 53  58  61]
  [ 54  55  60]]

 [[ 78  80  69]
  [ 81  79  70]
  [ 82  77  74]
  ...
  [ 58  62  71]
  [ 53  55  64]
  [ 55  56  61]]

 ...

 [[150 150 148]
  [157 157 153]
  [162 163 157]
  ...
  [157 157 157]
  [153 153 153]
  [149 149 149]]

 [[139 139 137]
  [145 146 140]
  [150 151 145]
  ...
  [150 150 150]
  [146 146 146]
  [141 141 141]]

 [[130 130 130]
  [136 136 132]
  [140 142 134]
  ...
  [144 144 141]
  [140 141 139]
  [138 138 138]]]"
16,Lamborghini,17.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\17.jpg,Unknown,"[486, 382, 3]",0,Lamborghini,Unspecified,0,0,"[130, 21, 381, 213]","[[[  0   0   0]
  [  0   4   3]
  [  2   8   6]
  ...
  [  1   0   1]
  [  2   1   1]
  [  0   1   0]]

 [[  0   0   0]
  [  0   4   3]
  [  0   3   1]
  ...
  [  7   1   2]
  [  2   1   0]
  [  1   2   4]]

 [[  0   0   0]
  [  0   1   0]
  [  4  10   8]
  ...
  [ 10   2   0]
  [  7   3   2]
  [  0   4   5]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 22  17   0]
  [ 22  20   0]
  [ 27  25   8]]

 [[  3   3   3]
  [  3   3   3]
  [  3   3   3]
  ...
  [174  78  71]
  [155  67  65]
  [125  46  51]]

 [[ 41   4   6]
  [ 48   6   8]
  [ 55  11  11]
  ...
  [252  42   0]
  [241  51   8]
  [213  56  12]]]"
17,Lamborghini,18.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\18.jpg,Unknown,"[389, 510, 3]",0,Lamborghini,Unspecified,0,0,"[27, 46, 361, 467]","[[[ 13  17  48]
  [ 13  17  54]
  [ 13  15  45]
  ...
  [ 13  14  56]
  [ 11  17  53]
  [ 10  16  50]]

 [[ 18  21  52]
  [ 58  44  67]
  [172 163  45]
  ...
  [ 13  14  60]
  [  2  19  28]
  [ 13  16  46]]

 [[116 106  72]
  [146 148 101]
  [ 50  50 110]
  ...
  [114  89  51]
  [100  74  46]
  [ 14   6  36]]

 ...

 [[ 14  18  47]
  [ 13  17  46]
  [ 12  16  45]
  ...
  [  6   3  30]
  [  7   4  33]
  [  3   3  31]]

 [[ 12  15  46]
  [ 12  16  45]
  [ 12  16  45]
  ...
  [  5   5  29]
  [  5   5  29]
  [  4   4  32]]

 [[ 12  15  46]
  [ 13  17  46]
  [ 11  15  44]
  ...
  [  4   4  28]
  [  4   4  28]
  [  5   5  33]]]"
18,Lamborghini,19.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\19.jpg,Unknown,"[378, 488, 3]",0,Lamborghini,Unspecified,0,0,"[57, 133, 327, 362]","[[[ 42  34  15]
  [ 51  39  21]
  [ 44  27  27]
  ...
  [ 45  30   7]
  [ 63  49  27]
  [ 40  32  11]]

 [[ 55  41  13]
  [ 61  31   1]
  [139 112  50]
  ...
  [ 60  46   1]
  [ 47  29   7]
  [ 52  40  17]]

 [[ 79  56   0]
  [228 200 110]
  [255 211 102]
  ...
  [254 252 126]
  [108  87  18]
  [ 53  43  22]]

 ...

 [[ 34  34  34]
  [ 18  18  18]
  [ 26  26  26]
  ...
  [ 36  36  36]
  [ 21  21  21]
  [ 34  34  34]]

 [[ 20  20  20]
  [ 34  34  34]
  [ 27  27  27]
  ...
  [ 26  26  26]
  [ 35  35  35]
  [ 21  21  21]]

 [[ 29  29  29]
  [ 23  23  23]
  [ 26  26  26]
  ...
  [ 26  26  26]
  [ 23  23  23]
  [ 28  28  28]]]"
19,Lamborghini,20.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\20.jpg,Unknown,"[510, 375, 3]",0,Lamborghini,Unspecified,0,0,"[186, 158, 308, 268]","[[[102 102 102]
  [102 102 102]
  [101 101 100]
  ...
  [ 15  16  11]
  [ 15  15  14]
  [ 18  18  18]]

 [[104 104 104]
  [104 104 104]
  [101 105 101]
  ...
  [ 15  14  19]
  [ 15  15  16]
  [ 16  16  16]]

 [[106 106 106]
  [107 107 107]
  [104 108 102]
  ...
  [ 12  14   9]
  [ 14  14  13]
  [ 14  14  14]]

 ...

 [[150 149 147]
  [155 154 152]
  [155 154 152]
  ...
  [ 62  62  62]
  [ 63  63  61]
  [ 56  56  54]]

 [[142 142 139]
  [154 153 151]
  [156 155 153]
  ...
  [ 48  48  46]
  [ 48  48  46]
  [ 50  50  48]]

 [[134 133 131]
  [137 136 134]
  [134 133 131]
  ...
  [ 45  46  40]
  [ 46  46  43]
  [ 48  48  46]]]"
20,Lamborghini,21.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\21.jpg,Unknown,"[513, 397, 3]",0,Lamborghini,Unspecified,0,0,"[276, 99, 411, 282]","[[[ 32  26   2]
  [ 30  25   1]
  [ 32  29   4]
  ...
  [ 31  26   3]
  [ 29  27   3]
  [ 29  25   2]]

 [[ 31  24   5]
  [ 24  18   1]
  [ 28  24   4]
  ...
  [ 32  28   1]
  [ 30  29   1]
  [ 33  29   2]]

 [[ 32  25   9]
  [ 40  34  18]
  [ 34  29  12]
  ...
  [ 32  28   0]
  [ 30  29   0]
  [ 33  29   1]]

 ...

 [[ 28  27   5]
  [ 24  27   9]
  [ 26  27   7]
  ...
  [161 137  11]
  [163 137  19]
  [167 138  25]]

 [[ 27  22  16]
  [ 25  23  18]
  [ 26  23  16]
  ...
  [ 61  32  16]
  [ 81  54  15]
  [104  81  10]]

 [[ 40  27   0]
  [ 37  26   1]
  [ 34  27   5]
  ...
  [ 29  19   0]
  [ 28  16   4]
  [ 31  16  11]]]"
21,Lamborghini,23.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\23.jpg,Unknown,"[504, 387, 3]",0,Lamborghini,Unspecified,0,0,"[199, 65, 312, 247]","[[[118  85   4]
  [  2   4  11]
  [  0   0   2]
  ...
  [148 133  32]
  [ 15   5  14]
  [ 24  30  19]]

 [[118  85   4]
  [  2   4  11]
  [  0   0   2]
  ...
  [148 133  32]
  [ 15   5  14]
  [ 24  30  19]]

 [[119  85   4]
  [  3   7  14]
  [  1   2   4]
  ...
  [150 135  34]
  [ 18   8  17]
  [ 25  30  19]]

 ...

 [[121  89   5]
  [  3   3  12]
  [  2   3   5]
  ...
  [148 139  29]
  [ 25  21  24]
  [ 30  38  27]]

 [[122  85   5]
  [  3   3  12]
  [  0   6   6]
  ...
  [153 140  39]
  [ 21  14  23]
  [ 31  39  26]]

 [[125  87   6]
  [ 20  27  35]
  [128 134 134]
  ...
  [146 132  31]
  [ 24  18  26]
  [ 29  36  25]]]"
22,Lamborghini,24.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\24.jpg,Unknown,"[370, 515, 3]",0,Lamborghini,Unspecified,0,0,"[16, 15, 364, 504]","[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]]

 ...

 [[ 79  34  18]
  [121  49  19]
  [107  30   4]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[151 102  62]
  [142  70  11]
  [119  48  24]
  ...
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]]

 [[ 18   1   0]
  [197 138  94]
  [217 125  46]
  ...
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]]]"
23,Lamborghini,25.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\25.jpg,Unknown,"[516, 396, 3]",0,Lamborghini,Unspecified,0,0,"[163, 30, 368, 260]","[[[ 30  32  31]
  [ 26  28  27]
  [ 31  33  33]
  ...
  [ 31  31  31]
  [ 31  31  32]
  [ 29  30  30]]

 [[ 25  27  26]
  [ 31  33  32]
  [ 33  36  34]
  ...
  [ 29  29  29]
  [ 26  26  26]
  [ 30  30  30]]

 [[ 28  29  33]
  [ 22  23  27]
  [ 37  38  42]
  ...
  [ 38  38  38]
  [ 22  22  22]
  [ 20  20  20]]

 ...

 [[246 140  28]
  [239 135  39]
  [237 121  28]
  ...
  [ 34  35  40]
  [ 34  35  40]
  [ 34  35  40]]

 [[255 129  36]
  [251 133  43]
  [254 133  32]
  ...
  [ 34  35  40]
  [ 34  35  40]
  [ 34  35  40]]

 [[233  99  15]
  [234 129  39]
  [250 133  28]
  ...
  [ 36  37  42]
  [ 34  35  40]
  [ 34  35  40]]]"
24,Lamborghini,27.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\27.jpg,Unknown,"[514, 373, 3]",0,Lamborghini,Unspecified,0,0,"[97, 5, 398, 344]","[[[250 107   2]
  [248 110   0]
  [249 114   0]
  ...
  [237  92   0]
  [234  91   0]
  [237  89   3]]

 [[249 111   2]
  [248 114   0]
  [251 117   0]
  ...
  [239  95   0]
  [236  93   0]
  [239  91   3]]

 [[252 114   3]
  [254 119   3]
  [252 121   2]
  ...
  [243  99   3]
  [240  95   2]
  [239  94   4]]

 ...

 [[229  72   1]
  [230  73   2]
  [231  74   1]
  ...
  [210  54   3]
  [204  52   2]
  [201  49   2]]

 [[224  67   0]
  [226  68   2]
  [226  68   1]
  ...
  [206  49   5]
  [196  47   3]
  [193  44   2]]

 [[217  62   0]
  [220  65   1]
  [220  65   0]
  ...
  [196  40   0]
  [191  38   0]
  [191  37   1]]]"
25,Lamborghini,28.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\28.jpg,Unknown,"[513, 363, 3]",0,Lamborghini,Unspecified,0,0,"[170, 31, 374, 256]","[[[20 20 48]
  [22 22 49]
  [23 23 49]
  ...
  [13 13 37]
  [11 11 37]
  [10 10 38]]

 [[23 23 49]
  [25 25 50]
  [26 26 50]
  ...
  [16 16 40]
  [15 15 40]
  [13 13 41]]

 [[27 27 51]
  [28 29 51]
  [29 30 51]
  ...
  [19 19 43]
  [17 17 43]
  [16 16 44]]

 ...

 [[76 76 86]
  [78 78 88]
  [81 81 91]
  ...
  [60 59 77]
  [57 56 74]
  [53 52 70]]

 [[71 71 83]
  [74 74 87]
  [79 79 91]
  ...
  [58 57 75]
  [54 53 71]
  [49 48 66]]

 [[66 65 79]
  [69 68 82]
  [72 71 85]
  ...
  [53 52 70]
  [49 48 66]
  [44 43 61]]]"
